graph_id,seed_count,median_2stage_top1_top20_pred_margin,median_2stage_top1_top20_pred_margin_pct,mean_2stage_top20_within_1pct_count,mean_2stage_top20_within_5pct_count,median_2stage_top20_mean_jaccard_to_rank1,median_2stage_top20_diversity_from_rank1,median_2stage_top20_mean_pairwise_jaccard,median_2stage_top20_pairwise_diversity,rank1_unique_signature_count,rank1_unique_signature_rate,rank1_modal_signature_rate,top20_unique_signature_count_median,ranking_ambiguity_top20_score
G-1811.json,50,7.252019970473157,0.03622810029606849,2.0,20.0,0.5515580161582713,0.44844198384172873,0.5277242130590708,0.4722757869409292,1,0.02,1.0,20.0,1.5869017059858077
G-1813.json,50,4.337654950712135,0.025806866609230844,5.62,20.0,0.6954138559646136,0.3045861440353864,0.6351851150206099,0.3648148849793901,2,0.04,0.52,20.0,0.77368893296652
G-1824.json,50,5.419758121566204,0.02355070312621775,3.0,20.0,0.7668684377395811,0.23313156226041887,0.7047263228026062,0.29527367719739384,1,0.02,1.0,20.0,-1.6866143245001814
G-1825.json,50,5.215111844926227,0.028109984309268435,4.0,20.0,0.5526878577282045,0.4473121422717955,0.5740744648720398,0.42592553512796016,1,0.02,1.0,20.0,2.2621429566489373
G-1840.json,50,7.602552942264701,0.05990326154510077,1.0,11.84,0.6323943715564214,0.3676056284435786,0.5093830320323306,0.4906169679676694,1,0.02,1.0,20.0,-0.837714409000887
G-1852.json,50,8.38746310332921,0.05568564401648582,2.0,14.56,0.6364473225704284,0.36355267742957165,0.5643376677456848,0.43566233225431517,2,0.04,0.9,20.0,-0.9118005477962913
G-1864.json,50,7.632608615722916,0.03362228896366981,2.0,20.0,0.621626383065568,0.37837361693443206,0.5320092281751763,0.46799077182482374,1,0.02,1.0,20.0,0.9515890085632347
G-1880.json,50,2.301276697940324,0.016105617358019693,11.56,20.0,0.5806398913128585,0.41936010868714146,0.5790018407262176,0.42099815927378237,2,0.04,0.96,20.0,5.5099753224478105
G-1940.json,50,11.036586720750492,0.04843363830506971,1.0,20.0,0.8131569384086546,0.18684306159134545,0.746214706727291,0.25378529327270904,1,0.02,1.0,20.0,-4.924361334135318
G-1947.json,50,9.32196795502125,0.03466932358823386,3.0,20.0,0.7817748456598769,0.21822515434012313,0.7229758268711951,0.2770241731288049,1,0.02,1.0,20.0,-2.727767185800639
G-1980.json,50,4.424182844527309,0.025499684810704956,1.32,20.0,0.5390356949913737,0.4609643050086263,0.5007760487779366,0.4992239512220634,1,0.02,1.0,20.0,2.425248983709335
G-1982.json,50,10.367660156825764,0.047233113514272874,3.0,20.0,0.6864591549024884,0.31354084509751157,0.6527288448211004,0.3472711551788996,1,0.02,1.0,20.0,-1.6223674892640347
G-1983.json,50,5.622627530678727,0.02472429772425761,1.0,20.0,0.7322105049793834,0.26778949502061655,0.7015675491556491,0.2984324508443509,1,0.02,1.0,20.0,-2.1164515388023757
G-1990.json,50,4.958719454155968,0.027017520859663354,4.02,20.0,0.6680567208027162,0.33194327919728384,0.6314550404968218,0.3685449595031782,1,0.02,1.0,20.0,0.42426532578889414
