selection_rank,topology_id,complexity_bin,structural_type,landscape_regime,screening_score,selection_reason,num_exchange_candidates,num_cycles_total,num_3cycles,num_chains_total,candidate_conflict_density,mean_candidates_per_vertex,num_distinct_oracle_solutions,oracle_solution_entropy,dominant_oracle_solution_fraction,fraction_linear_proxy_differs_from_oracle,mean_linear_proxy_normalized_gap_to_oracle,median_top1_top2_margin,mean_pairwise_oracle_jaccard
116,G-689,rich,cycle_chain,neutral,0.50182136,quota_rich:cycle_chain:neutral,41,1,0,40,0.8841463414634146,6.7727272727272725,3,0.7630743613318876,0.63,0.37,0.023342617440872106,5.948350000000005,0.8624242424242424
117,G-237,rich,cycle_chain,proxy_aligned,0.43467849,quota_rich:cycle_chain:proxy_aligned,67,7,4,60,0.9692446856625961,11.909090909090908,3,0.33422114621338295,0.92,0.08,0.002348370840448342,8.478799999999996,0.913958633958634
118,G-635,rich,cycle_chain,easy_control,0.30975031,quota_rich:cycle_chain:easy_control,47,3,1,44,0.788159111933395,7.681818181818182,1,0.0,1.0,0.0,0.0,3.40270000000001,1.0
119,G-897,rich,cycle_chain,proxy_hard,0.90718301,quota_rich:cycle_chain:proxy_hard,67,3,1,64,0.9167797376752601,11.545454545454545,8,1.0908267417905988,0.71,0.97,0.12818759828098047,2.8428499999999985,0.6753508898508899
120,G-521,rich,chain_only,proxy_hard,0.75824081,quota_rich:chain_only:proxy_hard,41,0,0,41,0.6134146341463415,5.454545454545454,8,1.4453689933596425,0.46,1.0,0.3001360803061776,2.4328000000000003,0.5243482443482443
121,G-869,rich,cycle_chain,high_variance,0.65245685,quota_rich:cycle_chain:high_variance,64,3,1,61,0.8189484126984127,11.227272727272727,9,1.2012966242585348,0.64,0.36,0.02381304651655379,5.269849999999991,0.6175572143905477
122,G-323,rich,cycle_chain,neutral,0.4613267,quota_rich:cycle_chain:neutral,46,4,2,42,0.9516908212560387,8.409090909090908,3,0.5100141347418471,0.82,0.18,0.010932462612563292,3.6844999999999963,0.8085606060606061
123,G-86,rich,cycle_chain,proxy_aligned,0.4212955,quota_rich:cycle_chain:proxy_aligned,70,2,1,68,0.9229813664596274,12.545454545454545,3,0.2540011950325827,0.94,0.06,0.0020077797236330895,5.1246499999999955,0.9417957351290684
124,G-317,rich,cycle_chain,easy_control,0.30307162,quota_rich:cycle_chain:easy_control,43,5,1,38,0.929125138427464,6.590909090909091,1,0.0,1.0,0.0,0.0,3.7864499999999985,1.0
125,G-825,rich,cycle_chain,proxy_hard,0.90646864,quota_rich:cycle_chain:proxy_hard,64,2,1,62,0.9692460317460317,11.272727272727273,5,1.1685440233307847,0.42,0.89,0.1181680301715888,1.41995,0.672015392015392
126,G-250,rich,chain_only,proxy_hard,0.72005217,quota_rich:chain_only:proxy_hard,41,0,0,41,0.9646341463414634,6.7272727272727275,4,0.7405450342715181,0.79,0.94,0.2361998315661335,0.8574500000000036,0.7396789321789322
127,G-901,rich,cycle_chain,high_variance,0.63786874,quota_rich:cycle_chain:high_variance,51,3,1,48,0.8415686274509804,8.681818181818182,6,1.1662272640480478,0.59,0.41,0.016235603488446163,1.4934499999999957,0.7334598510356086
128,G-663,rich,cycle_chain,neutral,0.45917725,quota_rich:cycle_chain:neutral,47,6,2,41,0.9074930619796485,7.7272727272727275,3,0.5390436993301821,0.84,0.16,0.0067501899805009966,1.8800500000000007,0.8567171717171717
129,G-400,rich,cycle_chain,proxy_aligned,0.37711853,quota_rich:cycle_chain:proxy_aligned,76,4,0,72,0.9252631578947368,13.090909090909092,2,0.056001534354847345,0.99,0.01,2.8081526319374882e-08,0.7203500000000034,0.992
130,G-124,rich,cycle_chain,proxy_hard,0.90064358,quota_rich:cycle_chain:proxy_hard,59,3,1,56,0.6411455289304501,9.636363636363637,9,1.2749532406603254,0.51,1.0,0.15882912727797782,1.66995,0.7347319055803904
131,G-9,rich,chain_only,proxy_hard,0.56062098,quota_rich:chain_only:proxy_hard,44,0,0,44,0.8234672304439746,6.7727272727272725,2,0.056001534354847345,0.99,1.0,0.09022761069426492,3.6022999999999996,0.9914285714285714
132,G-248,rich,cycle_chain,high_variance,0.62540467,quota_rich:cycle_chain:high_variance,50,1,1,49,0.7836734693877551,8.727272727272727,7,1.2532192595237919,0.62,0.38,0.018812659486124143,3.221199999999996,0.650670238852057
133,G-800,rich,cycle_chain,neutral,0.40410319,quota_rich:cycle_chain:neutral,49,3,2,46,0.7772108843537415,8.0,2,0.3669249912727096,0.88,0.12,0.004536522896418816,6.32439999999999,0.9146666666666666
134,G-556,rich,cycle_chain,proxy_aligned,0.36859308,quota_rich:cycle_chain:proxy_aligned,47,5,3,42,0.9121184088806661,7.7272727272727275,3,0.22353536452278197,0.95,0.05,0.0017292990300761997,4.28125,0.9548352573352573
135,G-137,rich,cycle_chain,proxy_hard,0.88879915,quota_rich:cycle_chain:proxy_hard,73,4,1,69,0.817351598173516,12.863636363636363,6,1.2756754142700537,0.56,0.85,0.10992337555083252,3.121399999999994,0.734534939807667
136,G-808,rich,chain_only,proxy_hard,0.5488768,quota_rich:chain_only:proxy_hard,44,0,0,44,0.6131078224101479,7.045454545454546,2,0.42270908780599087,0.85,0.85,0.06830036822734838,2.8900000000000006,0.8712121212121212
137,G-784,rich,cycle_chain,high_variance,0.61472487,quota_rich:cycle_chain:high_variance,58,12,6,46,0.8584392014519057,9.818181818181818,6,1.0476117092592392,0.64,0.36,0.011164366985721617,1.5585499999999968,0.670716488898307
138,G-687,rich,cycle_chain,proxy_aligned,0.36847519,quota_rich:cycle_chain:proxy_aligned,50,4,1,46,0.8865306122448979,8.0,2,0.1985152433458726,0.95,0.05,0.0005468872811323386,4.5351,0.9725829725829725
139,G-752,rich,cycle_chain,proxy_hard,0.88700808,quota_rich:cycle_chain:proxy_hard,51,3,2,48,0.6737254901960784,8.636363636363637,8,1.6526166661516974,0.44,0.99,0.12933971755031992,1.5400000000000134,0.6491278183096365
140,G-284,rich,cycle_chain,high_variance,0.58303061,quota_rich:cycle_chain:high_variance,41,2,0,39,0.824390243902439,6.545454545454546,6,1.194142449812056,0.58,0.42,0.02322654267671185,3.008099999999999,0.5668856822190156
141,G-510,rich,cycle_chain,proxy_aligned,0.36268136,quota_rich:cycle_chain:proxy_aligned,48,4,1,44,0.7411347517730497,8.363636363636363,2,0.22696752250060448,0.94,0.06,0.002658290096430934,4.531100000000009,0.9211188811188811
142,G-72,rich,cycle_chain,proxy_hard,0.88440083,quota_rich:cycle_chain:proxy_hard,49,7,1,42,0.7976190476190477,8.181818181818182,10,1.8313774224049688,0.31,0.9,0.1341296212205658,0.6278000000000006,0.46802912015033227
143,G-385,extreme,cycle_chain,proxy_hard,0.96334772,quota_extreme:all_available,151,6,4,145,0.9396026490066225,28.227272727272727,8,1.3860648390551629,0.52,1.0,0.13471517079157422,1.7503500000000116,0.5656114121568667
144,G-396,extreme,cycle_chain,proxy_hard,0.94535374,quota_extreme:all_available,93,16,9,77,0.9074333800841514,17.181818181818183,5,1.021277001151575,0.65,0.96,0.16466700274326096,0.20929999999999893,0.6426272986272986
145,G-14,extreme,cycle_chain,proxy_hard,0.9389897,quota_extreme:all_available,234,8,3,226,0.884413631194747,46.13636363636363,10,1.8567887352112245,0.27,0.93,0.17404017896671253,2.6665999999999954,0.4626731878242573
146,G-576,extreme,cycle_chain,proxy_hard,0.92967657,quota_extreme:all_available,173,5,2,168,0.8927947304745262,31.90909090909091,10,1.5507976186870347,0.38,0.93,0.104866551736592,1.2153499999999973,0.4516585905676815
147,G-765,extreme,cycle_chain,proxy_hard,0.92648438,quota_extreme:all_available,112,3,1,109,0.73503861003861,19.272727272727273,6,1.0659676249136847,0.52,1.0,0.14410802635943434,1.4975000000000094,0.780048396048396
148,G-221,extreme,cycle_chain,proxy_hard,0.91465501,quota_extreme:all_available,113,7,4,106,0.8805309734513275,20.727272727272727,13,2.1198236566366537,0.31,0.93,0.09261015293267792,1.0964499999999973,0.49844087898633355
149,G-919,extreme,cycle_chain,proxy_hard,0.88822652,quota_extreme:all_available,87,5,1,82,0.8650093557872227,15.545454545454545,8,1.7717947831284715,0.3,0.87,0.08668725242565994,1.5951499999999825,0.5883863969924576
150,G-700,extreme,cycle_chain,proxy_hard,0.87411935,quota_extreme:all_available,120,1,1,119,0.7928571428571428,21.181818181818183,11,1.5443170722541117,0.47,0.94,0.06603211254723497,1.3418500000000009,0.6801673287430863
151,G-970,extreme,cycle_chain,proxy_hard,0.84298668,quota_extreme:all_available,86,6,4,80,0.8087551299589604,15.772727272727273,6,0.7107325296039507,0.82,0.91,0.14104740221605888,4.191650000000003,0.8082179733846401
152,G-70,extreme,cycle_chain,proxy_hard,0.82307039,quota_extreme:all_available,98,4,4,94,0.8874395118872291,18.227272727272727,8,1.6943621460820115,0.38,0.77,0.0472021368725569,1.1121500000000033,0.5968940705758887
153,G-358,extreme,cycle_chain,proxy_hard,0.81962441,quota_extreme:all_available,133,5,2,128,0.8484848484848485,24.863636363636363,7,1.3935200051582597,0.44,0.72,0.04249887403735162,0.2430999999999912,0.6879149851271064
154,G-792,extreme,cycle_chain,high_variance,0.72402283,quota_extreme:all_available,155,9,5,146,0.9494763301214915,28.954545454545453,10,1.638794282504742,0.53,0.47,0.0256456675060615,2.965850000000003,0.5629792368125701
155,G-596,extreme,cycle_chain,high_variance,0.70493282,quota_extreme:all_available,142,11,6,131,0.8349815203276396,26.636363636363637,8,1.2599490926590713,0.56,0.44,0.01953792400244403,1.9564999999999912,0.6012301505683859
156,G-982,extreme,cycle_chain,high_variance,0.61580354,quota_extreme:all_available,269,12,9,257,0.9219330855018587,53.22727272727273,7,0.9853573342855255,0.74,0.26,0.006357948741884998,2.9447000000000045,0.8355481017299199
157,G-616,extreme,cycle_chain,high_variance,0.57145818,quota_extreme:all_available,103,3,1,100,0.9626879878164858,19.40909090909091,4,0.6680382364590878,0.77,0.23,0.0046106541700011335,0.8698499999999889,0.9004377104377105
158,G-810,extreme,cycle_chain,high_variance,0.47927958,quota_extreme:all_available,90,2,2,88,0.7470661672908864,16.727272727272727,5,0.4698198801127603,0.89,0.11,0.0015633099384716287,2.3207499999999897,0.919735631371995
159,G-456,extreme,cycle_chain,proxy_aligned,0.43862601,quota_extreme:all_available,108,4,2,104,0.8795430944963655,18.954545454545453,2,0.1985152433458726,0.95,0.05,0.0019398305915502231,1.298650000000002,0.957351290684624
160,G-887,extreme,cycle_chain,proxy_aligned,0.38291629,quota_extreme:all_available,92,3,1,89,0.7883420926899187,15.909090909090908,2,0.056001534354847345,0.99,0.01,0.0005974844696679181,5.606350000000006,0.9866666666666667
